db2_file	store	entry_struct	definition_file	definition_line	extern_line	loaded_by_db2manager	load_line	load_info	load_info_line	loadinfo_fields	localized_fields	hotfix_statement	hotfix_table	has_max_id	has_locale	meta_name	table_hash	file_data_id	meta_file_fields	meta_db_fields	entry_struct_line	rust_status	rust_refs	notes
SpecializationSpells.db2	sSpecializationSpellsStore	SpecializationSpellsEntry	game/DataStores/DB2Stores.cpp	278	-	yes	853	SpecializationSpellsLoadInfo	4628	6	1	HOTFIX_SEL_SPECIALIZATION_SPELLS	specialization_spells	yes	yes	SpecializationSpellsMeta	0xA524AD21	1240335	6	6	3387	missing	-	extern_missing_in_header;has_locale_table
SpellAuraOptions.db2	sSpellAuraOptionsStore	SpellAuraOptionsEntry	game/DataStores/DB2Stores.cpp	280	219	yes	855	SpellAuraOptionsLoadInfo	4655	10	0	HOTFIX_SEL_SPELL_AURA_OPTIONS	spell_aura_options	yes	no	SpellAuraOptionsMeta	0xB247D703	1139952	8	7	3404	missing	-	-
SpellAuraRestrictions.db2	sSpellAuraRestrictionsStore	SpellAuraRestrictionsEntry	game/DataStores/DB2Stores.cpp	281	220	yes	856	SpellAuraRestrictionsLoadInfo	4674	11	0	HOTFIX_SEL_SPELL_AURA_RESTRICTIONS	spell_aura_restric	yes	no	SpellAuraRestrictionsMeta	0x98916922	981566	10	9	3417	missing	-	-
SpellCastTimes.db2	sSpellCastTimesStore	SpellCastTimesEntry	game/DataStores/DB2Stores.cpp	282	221	yes	857	SpellCastTimesLoadInfo	4694	4	0	HOTFIX_SEL_SPELL_CAST_TIMES	spell_cast_times	yes	no	SpellCastTimesMeta	0x11B57305	1134089	3	3	3432	missing	-	-
SpellCastingRequirements.db2	sSpellCastingRequirementsStore	SpellCastingRequirementsEntry	game/DataStores/DB2Stores.cpp	283	222	yes	858	SpellCastingRequirementsLoadInfo	4707	8	0	HOTFIX_SEL_SPELL_CASTING_REQUIREMENTS	spell_casting_requirements	yes	no	SpellCastingRequirementsMeta	0x76B9E4FB	1002166	7	7	3440	missing	-	-
SpellCategories.db2	sSpellCategoriesStore	SpellCategoriesEntry	game/DataStores/DB2Stores.cpp	284	223	yes	859	SpellCategoriesLoadInfo	4724	10	0	HOTFIX_SEL_SPELL_CATEGORIES	spell_categories	yes	no	SpellCategoriesMeta	0xE1D0C5AC	1139939	9	8	3452	missing	-	-
SpellCategory.db2	sSpellCategoryStore	SpellCategoryEntry	game/DataStores/DB2Stores.cpp	285	224	yes	860	SpellCategoryLoadInfo	4743	7	1	HOTFIX_SEL_SPELL_CATEGORY	spell_category	yes	yes	SpellCategoryMeta	0xF7647E24	1280619	6	6	3466	missing	-	has_locale_table
SpellClassOptions.db2	sSpellClassOptionsStore	SpellClassOptionsEntry	game/DataStores/DB2Stores.cpp	286	225	yes	861	SpellClassOptionsLoadInfo	4759	8	0	HOTFIX_SEL_SPELL_CLASS_OPTIONS	spell_class_options	yes	no	SpellClassOptionsMeta	0x427E17F9	979663	4	4	3477	missing	-	-
SpellCooldowns.db2	sSpellCooldownsStore	SpellCooldownsEntry	game/DataStores/DB2Stores.cpp	287	226	yes	862	SpellCooldownsLoadInfo	4776	6	0	HOTFIX_SEL_SPELL_COOLDOWNS	spell_cooldowns	yes	no	SpellCooldownsMeta	0xDD35D72E	1139924	5	4	3486	missing	-	-
SpellDuration.db2	sSpellDurationStore	SpellDurationEntry	game/DataStores/DB2Stores.cpp	288	227	yes	863	SpellDurationLoadInfo	4791	4	0	HOTFIX_SEL_SPELL_DURATION	spell_duration	yes	no	SpellDurationMeta	0x5ECABAFD	1137828	3	3	3496	missing	-	-
SpellEffect.db2	sSpellEffectStore	SpellEffectEntry	game/DataStores/DB2Stores.cpp	289	228	yes	864	SpellEffectLoadInfo	4804	36	0	HOTFIX_SEL_SPELL_EFFECT	spell_effect	yes	no	SpellEffectMeta	0x6B64DD7A	1140088	29	28	3504	rust_hotfix_direct_sql	crates/wow-data/src/spell.rs	-
SpellEquippedItems.db2	sSpellEquippedItemsStore	SpellEquippedItemsEntry	game/DataStores/DB2Stores.cpp	290	229	yes	865	SpellEquippedItemsLoadInfo	4849	5	0	HOTFIX_SEL_SPELL_EQUIPPED_ITEMS	spell_equipped_items	yes	no	SpellEquippedItemsMeta	0x9E98F8F8	1140011	4	4	3540	missing	-	-
SpellFocusObject.db2	sSpellFocusObjectStore	SpellFocusObjectEntry	game/DataStores/DB2Stores.cpp	291	230	yes	866	SpellFocusObjectLoadInfo	4863	2	1	HOTFIX_SEL_SPELL_FOCUS_OBJECT	spell_focus_object	yes	yes	SpellFocusObjectMeta	0xB0DD8F60	1280620	1	1	3549	missing	-	has_locale_table
SpellInterrupts.db2	sSpellInterruptsStore	SpellInterruptsEntry	game/DataStores/DB2Stores.cpp	292	231	yes	867	SpellInterruptsLoadInfo	4874	8	0	HOTFIX_SEL_SPELL_INTERRUPTS	spell_interrupts	yes	no	SpellInterruptsMeta	0x15BFA3E0	1139906	5	4	3555	missing	-	-
SpellItemEnchantment.db2	sSpellItemEnchantmentStore	SpellItemEnchantmentEntry	game/DataStores/DB2Stores.cpp	293	232	yes	868	SpellItemEnchantmentLoadInfo	4891	30	2	HOTFIX_SEL_SPELL_ITEM_ENCHANTMENT	spell_item_enchantment	yes	yes	SpellItemEnchantmentMeta	0xA7B31604	1362771	21	21	3567	missing	-	has_locale_table
SpellItemEnchantmentCondition.db2	sSpellItemEnchantmentConditionStore	SpellItemEnchantmentConditionEntry	game/DataStores/DB2Stores.cpp	294	233	yes	869	SpellItemEnchantmentConditionLoadInfo	4930	31	0	HOTFIX_SEL_SPELL_ITEM_ENCHANTMENT_CONDITION	spell_item_enchantment_condition	yes	no	SpellItemEnchantmentConditionMeta	0xC1340327	1121834	6	6	3595	missing	-	-
SpellKeyboundOverride.db2	sSpellKeyboundOverrideStore	SpellKeyboundOverrideEntry	game/DataStores/DB2Stores.cpp	295	234	yes	870	SpellKeyboundOverrideLoadInfo	4970	5	1	HOTFIX_SEL_SPELL_KEYBOUND_OVERRIDE	spell_keybound_override	yes	no	SpellKeyboundOverrideMeta	0x3E33E322	1127327	4	4	3606	missing	-	-
SpellLabel.db2	sSpellLabelStore	SpellLabelEntry	game/DataStores/DB2Stores.cpp	296	235	yes	871	SpellLabelLoadInfo	4984	3	0	HOTFIX_SEL_SPELL_LABEL	spell_label	yes	no	SpellLabelMeta	0x8FB85089	1347275	2	1	3615	missing	-	-
SpellLearnSpell.db2	sSpellLearnSpellStore	SpellLearnSpellEntry	game/DataStores/DB2Stores.cpp	297	236	yes	872	SpellLearnSpellLoadInfo	4996	4	0	HOTFIX_SEL_SPELL_LEARN_SPELL	spell_learn_spell	yes	no	SpellLearnSpellMeta	0x6E612037	1001907	3	3	3622	missing	-	-
SpellLevels.db2	sSpellLevelsStore	SpellLevelsEntry	game/DataStores/DB2Stores.cpp	298	237	yes	873	SpellLevelsLoadInfo	5009	7	0	HOTFIX_SEL_SPELL_LEVELS	spell_levels	yes	no	SpellLevelsMeta	0x1045DB60	1140079	6	5	3630	missing	-	-
SpellMisc.db2	sSpellMiscStore	SpellMiscEntry	game/DataStores/DB2Stores.cpp	299	238	yes	874	SpellMiscLoadInfo	5025	29	0	HOTFIX_SEL_SPELL_MISC	spell_misc	yes	no	SpellMiscMeta	0x316AB86A	1003144	14	13	3641	rust_hotfix_direct_sql	crates/wow-data/src/spell.rs	-
SpellName.db2	sSpellNameStore	SpellNameEntry	game/DataStores/DB2Stores.cpp	300	239	yes	875	SpellNameLoadInfo	5063	2	1	HOTFIX_SEL_SPELL_NAME	spell_name	yes	yes	SpellNameMeta	0xB0DD8F60	1990283	1	1	3660	missing	-	has_locale_table
SpellPower.db2	sSpellPowerStore	SpellPowerEntry	game/DataStores/DB2Stores.cpp	301	240	yes	876	SpellPowerLoadInfo	5074	14	0	HOTFIX_SEL_SPELL_POWER	spell_power	yes	no	SpellPowerMeta	0xD61F566E	982806	14	13	3666	missing	-	-
SpellPowerDifficulty.db2	sSpellPowerDifficultyStore	SpellPowerDifficultyEntry	game/DataStores/DB2Stores.cpp	302	241	yes	877	SpellPowerDifficultyLoadInfo	5097	3	0	HOTFIX_SEL_SPELL_POWER_DIFFICULTY	spell_power_difficulty	yes	no	SpellPowerDifficultyMeta	0x8CDFB01A	982804	3	3	3685	missing	-	-
SpellProcsPerMinute.db2	sSpellProcsPerMinuteStore	SpellProcsPerMinuteEntry	game/DataStores/DB2Stores.cpp	303	242	yes	878	SpellProcsPerMinuteLoadInfo	5109	3	0	HOTFIX_SEL_SPELL_PROCS_PER_MINUTE	spell_procs_per_minute	yes	no	SpellProcsPerMinuteMeta	0x8398D285	1133526	2	2	3692	missing	-	-
SpellProcsPerMinuteMod.db2	sSpellProcsPerMinuteModStore	SpellProcsPerMinuteModEntry	game/DataStores/DB2Stores.cpp	304	-	yes	879	SpellProcsPerMinuteModLoadInfo	5121	5	0	HOTFIX_SEL_SPELL_PROCS_PER_MINUTE_MOD	spell_procs_per_minute_mod	yes	no	SpellProcsPerMinuteModMeta	0x4BFCB147	1133525	4	3	3699	missing	-	extern_missing_in_header
SpellRadius.db2	sSpellRadiusStore	SpellRadiusEntry	game/DataStores/DB2Stores.cpp	305	243	yes	880	SpellRadiusLoadInfo	5135	5	0	HOTFIX_SEL_SPELL_RADIUS	spell_radius	yes	no	SpellRadiusMeta	0x84246EAE	1134584	4	4	3708	missing	-	-
SpellRange.db2	sSpellRangeStore	SpellRangeEntry	game/DataStores/DB2Stores.cpp	306	244	yes	881	SpellRangeLoadInfo	5149	8	2	HOTFIX_SEL_SPELL_RANGE	spell_range	yes	yes	SpellRangeMeta	0x1A9D89B3	1146820	5	5	3717	missing	-	has_locale_table
SpellReagents.db2	sSpellReagentsStore	SpellReagentsEntry	game/DataStores/DB2Stores.cpp	307	245	yes	882	SpellReagentsLoadInfo	5166	18	0	HOTFIX_SEL_SPELL_REAGENTS	spell_reagents	yes	no	SpellReagentsMeta	0xF0E58683	841946	3	3	3729	missing	-	-
SpellReagentsCurrency.db2	sSpellReagentsCurrencyStore	SpellReagentsCurrencyEntry	game/DataStores/DB2Stores.cpp	308	246	yes	883	SpellReagentsCurrencyLoadInfo	5193	4	0	HOTFIX_SEL_SPELL_REAGENTS_CURRENCY	spell_reagents_currency	yes	no	SpellReagentsCurrencyMeta	0xA7C3638C	1135239	3	3	3737	missing	-	-
SpellScaling.db2	sSpellScalingStore	SpellScalingEntry	game/DataStores/DB2Stores.cpp	309	247	yes	884	SpellScalingLoadInfo	5206	6	0	HOTFIX_SEL_SPELL_SCALING	spell_scaling	yes	no	SpellScalingMeta	0xF28716CC	1139940	5	5	3745	missing	-	-
SpellShapeshift.db2	sSpellShapeshiftStore	SpellShapeshiftEntry	game/DataStores/DB2Stores.cpp	310	248	yes	885	SpellShapeshiftLoadInfo	5221	7	0	HOTFIX_SEL_SPELL_SHAPESHIFT	spell_shapeshift	yes	no	SpellShapeshiftMeta	0xCBF64431	1139929	4	4	3755	missing	-	-
SpellShapeshiftForm.db2	sSpellShapeshiftFormStore	SpellShapeshiftFormEntry	game/DataStores/DB2Stores.cpp	311	249	yes	886	SpellShapeshiftFormLoadInfo	5237	21	1	HOTFIX_SEL_SPELL_SHAPESHIFT_FORM	spell_shapeshift_form	yes	yes	SpellShapeshiftFormMeta	0xBFE8FFA1	1280618	10	10	3766	missing	-	has_locale_table
SpellTargetRestrictions.db2	sSpellTargetRestrictionsStore	SpellTargetRestrictionsEntry	game/DataStores/DB2Stores.cpp	312	250	yes	887	SpellTargetRestrictionsLoadInfo	5267	9	0	HOTFIX_SEL_SPELL_TARGET_RESTRICTIONS	spell_target_restrictions	yes	no	SpellTargetRestrictionsMeta	0xAC82CF4B	1139993	8	7	3783	missing	-	-
SpellTotems.db2	sSpellTotemsStore	SpellTotemsEntry	game/DataStores/DB2Stores.cpp	313	251	yes	888	SpellTotemsLoadInfo	5285	6	0	HOTFIX_SEL_SPELL_TOTEMS	spell_totems	yes	no	SpellTotemsMeta	0x230DD39D	1002162	3	3	3798	missing	-	-
SpellVisual.db2	sSpellVisualStore	SpellVisualEntry	game/DataStores/DB2Stores.cpp	314	252	yes	889	SpellVisualLoadInfo	5300	23	0	HOTFIX_SEL_SPELL_VISUAL	spell_visual	yes	no	SpellVisualMeta	0xBAA2E3FD	897952	18	18	3806	missing	-	-
SpellVisualEffectName.db2	sSpellVisualEffectNameStore	SpellVisualEffectNameEntry	game/DataStores/DB2Stores.cpp	315	253	yes	890	SpellVisualEffectNameLoadInfo	5332	15	0	HOTFIX_SEL_SPELL_VISUAL_EFFECT_NAME	spell_visual_ef	yes	no	SpellVisualEffectNameMeta	0x6F64D3DD	897948	14	14	3829	missing	-	-
SpellVisualKit.db2	sSpellVisualKitStore	SpellVisualKitEntry	game/DataStores/DB2Stores.cpp	317	254	yes	892	SpellVisualKitLoadInfo	5385	7	0	HOTFIX_SEL_SPELL_VISUAL_KIT	spell_visual_kit	yes	no	SpellVisualKitMeta	0xB08DAE10	897949	5	5	3868	missing	-	-
SpellVisualMissile.db2	sSpellVisualMissileStore	SpellVisualMissileEntry	game/DataStores/DB2Stores.cpp	316	-	yes	891	SpellVisualMissileLoadInfo	5356	20	0	HOTFIX_SEL_SPELL_VISUAL_MISSILE	spell_visual_missile	yes	no	SpellVisualMissileMeta	0xC15741C9	897954	16	15	3848	missing	-	extern_missing_in_header
SpellXSpellVisual.db2	sSpellXSpellVisualStore	SpellXSpellVisualEntry	game/DataStores/DB2Stores.cpp	318	255	yes	893	SpellXSpellVisualLoadInfo	5401	13	0	HOTFIX_SEL_SPELL_X_SPELL_VISUAL	spell_	yes	no	SpellXSpellVisualMeta	0x83B098CF	1101657	13	12	3878	missing	-	-
SummonProperties.db2	sSummonPropertiesStore	SummonPropertiesEntry	game/DataStores/DB2Stores.cpp	319	256	yes	894	SummonPropertiesLoadInfo	5423	7	0	HOTFIX_SEL_SUMMON_PROPERTIES	summon_properties	yes	no	SummonPropertiesMeta	0x927C6DBA	1345276	5	5	3895	missing	-	-
TactKey.db2	sTactKeyStore	TactKeyEntry	game/DataStores/DB2Stores.cpp	320	-	yes	895	TactKeyLoadInfo	5439	17	0	HOTFIX_SEL_TACT_KEY	tact_key	yes	no	TactKeyMeta	0xD3F61A9E	1302850	1	1	3909	missing	-	extern_missing_in_header
Talent.db2	sTalentStore	TalentEntry	game/DataStores/DB2Stores.cpp	321	257	yes	896	TalentLoadInfo	5465	28	1	HOTFIX_SEL_TALENT	talent	yes	yes	TalentMeta	0x8384964D	1369062	14	14	3915	missing	-	has_locale_table
TalentTab.db2	sTalentTabStore	TalentTabEntry	game/DataStores/DB2Stores.cpp	322	258	yes	897	TalentTabLoadInfo	5502	8	2	HOTFIX_SEL_TALENT_TAB	talent_tab	yes	yes	TalentTabMeta	0x8F29D056	2178102	7	7	3934	missing	-	has_locale_table
TaxiNodes.db2	sTaxiNodesStore	TaxiNodesEntry	game/DataStores/DB2Stores.cpp	323	259	yes	898	TaxiNodesLoadInfo	5519	19	1	HOTFIX_SEL_TAXI_NODES	taxi_nodes	yes	yes	TaxiNodesMeta	0x609F20BF	1068100	14	14	3946	missing	-	has_locale_table
TaxiPath.db2	sTaxiPathStore	TaxiPathEntry	game/DataStores/DB2Stores.cpp	324	260	yes	899	TaxiPathLoadInfo	5547	4	0	HOTFIX_SEL_TAXI_PATH	taxi_path	yes	no	TaxiPathMeta	0x9B67699C	1067802	4	4	3981	missing	-	-
TaxiPathNode.db2	sTaxiPathNodeStore	TaxiPathNodeEntry	game/DataStores/DB2Stores.cpp	325	261	yes	900	TaxiPathNodeLoadInfo	5560	11	0	HOTFIX_SEL_TAXI_PATH_NODE	taxi_path_node	yes	no	TaxiPathNodeMeta	0xC38748B1	1000437	9	9	3989	missing	-	-
TotemCategory.db2	sTotemCategoryStore	TotemCategoryEntry	game/DataStores/DB2Stores.cpp	326	-	yes	901	TotemCategoryLoadInfo	5580	4	1	HOTFIX_SEL_TOTEM_CATEGORY	totem_category	yes	yes	TotemCategoryMeta	0x81755C9C	1134586	3	3	4002	missing	-	extern_missing_in_header;has_locale_table
Toy.db2	sToyStore	ToyEntry	game/DataStores/DB2Stores.cpp	327	-	yes	902	ToyLoadInfo	5593	5	1	HOTFIX_SEL_TOY	toy	yes	yes	ToyMeta	0xED0030EE	988200	5	5	4010	missing	-	extern_missing_in_header;has_locale_table
TraitCond.db2	sTraitCondStore	TraitCondEntry	game/DataStores/DB2Stores.cpp	328	262	yes	903	TraitCondLoadInfo	5618	15	0	HOTFIX_SEL_TRAIT_COND	trait_cond	yes	no	TraitCondMeta	0x91F4174C	4543085	15	15	4025	missing	-	-
TraitCost.db2	sTraitCostStore	TraitCostEntry	game/DataStores/DB2Stores.cpp	329	263	yes	904	TraitCostLoadInfo	5642	4	1	HOTFIX_SEL_TRAIT_COST	trait_cost	yes	no	TraitCostMeta	0xCECF8496	4420295	4	4	4046	missing	-	-
TraitCurrency.db2	sTraitCurrencyStore	TraitCurrencyEntry	game/DataStores/DB2Stores.cpp	330	264	yes	905	TraitCurrencyLoadInfo	5655	5	0	HOTFIX_SEL_TRAIT_CURRENCY	trait_currency	yes	no	TraitCurrencyMeta	0x5BF919EC	4524216	5	5	4054	missing	-	-
TraitCurrencySource.db2	sTraitCurrencySourceStore	TraitCurrencySourceEntry	game/DataStores/DB2Stores.cpp	331	265	yes	906	TraitCurrencySourceLoadInfo	5669	9	1	HOTFIX_SEL_TRAIT_CURRENCY_SOURCE	trait_currency_source	yes	yes	TraitCurrencySourceMeta	0xD42C05FC	4539393	9	9	4065	missing	-	has_locale_table
TraitDefinition.db2	sTraitDefinitionStore	TraitDefinitionEntry	game/DataStores/DB2Stores.cpp	332	266	yes	907	TraitDefinitionLoadInfo	5687	8	3	HOTFIX_SEL_TRAIT_DEFINITION	trait_definition	yes	yes	TraitDefinitionMeta	0x05675F68	4420327	8	8	4078	missing	-	has_locale_table
TraitDefinitionEffectPoints.db2	sTraitDefinitionEffectPointsStore	TraitDefinitionEffectPointsEntry	game/DataStores/DB2Stores.cpp	333	267	yes	908	TraitDefinitionEffectPointsLoadInfo	5704	5	0	HOTFIX_SEL_TRAIT_DEFINITION_EFFECT_POINTS	trait_definition_effect_points	yes	no	TraitDefinitionEffectPointsMeta	0x5C22E1DB	4536895	5	5	4090	missing	-	-
TraitEdge.db2	sTraitEdgeStore	TraitEdgeEntry	game/DataStores/DB2Stores.cpp	334	268	yes	909	TraitEdgeLoadInfo	5718	5	0	HOTFIX_SEL_TRAIT_EDGE	trait_edge	yes	no	TraitEdgeMeta	0x32F9DD9A	4420308	5	5	4101	missing	-	-
TraitNode.db2	sTraitNodeStore	TraitNodeEntry	game/DataStores/DB2Stores.cpp	335	269	yes	910	TraitNodeLoadInfo	5732	6	0	HOTFIX_SEL_TRAIT_NODE	trait_node	yes	no	TraitNodeMeta	0x839579A1	4420297	6	6	4110	missing	-	-
TraitNodeEntry.db2	sTraitNodeEntryStore	TraitNodeEntryEntry	game/DataStores/DB2Stores.cpp	336	270	yes	911	TraitNodeEntryLoadInfo	5747	4	0	HOTFIX_SEL_TRAIT_NODE_ENTRY	trait_node_entry	yes	no	TraitNodeEntryMeta	0x81B195E8	4420298	4	4	4122	missing	-	-
TraitNodeEntryXTraitCond.db2	sTraitNodeEntryXTraitCondStore	TraitNodeEntryXTraitCondEntry	game/DataStores/DB2Stores.cpp	337	271	yes	912	TraitNodeEntryXTraitCondLoadInfo	5760	3	0	HOTFIX_SEL_TRAIT_NODE_ENTRY_X_TRAIT_COND	trait_node_entry_x_trait_cond	yes	no	TraitNodeEntryXTraitCondMeta	0x53ACC501	4543088	3	3	4132	missing	-	-
TraitNodeEntryXTraitCost.db2	sTraitNodeEntryXTraitCostStore	TraitNodeEntryXTraitCostEntry	game/DataStores/DB2Stores.cpp	338	272	yes	913	TraitNodeEntryXTraitCostLoadInfo	5772	3	0	HOTFIX_SEL_TRAIT_NODE_ENTRY_X_TRAIT_COST	trait_node_entry_x_trait_cost	yes	no	TraitNodeEntryXTraitCostMeta	0x4178D9E2	4420299	3	3	4139	missing	-	-
TraitNodeGroup.db2	sTraitNodeGroupStore	TraitNodeGroupEntry	game/DataStores/DB2Stores.cpp	339	273	yes	914	TraitNodeGroupLoadInfo	5784	3	0	HOTFIX_SEL_TRAIT_NODE_GROUP	trait_node_group	yes	no	TraitNodeGroupMeta	0xF4E2E579	4420300	3	3	4146	missing	-	-
TraitNodeGroupXTraitCond.db2	sTraitNodeGroupXTraitCondStore	TraitNodeGroupXTraitCondEntry	game/DataStores/DB2Stores.cpp	340	274	yes	915	TraitNodeGroupXTraitCondLoadInfo	5796	3	0	HOTFIX_SEL_TRAIT_NODE_GROUP_X_TRAIT_COND	trait_node_group_x_trait_cond	yes	no	TraitNodeGroupXTraitCondMeta	0x28117816	4543090	3	3	4153	missing	-	-
TraitNodeGroupXTraitCost.db2	sTraitNodeGroupXTraitCostStore	TraitNodeGroupXTraitCostEntry	game/DataStores/DB2Stores.cpp	341	275	yes	916	TraitNodeGroupXTraitCostLoadInfo	5808	3	0	HOTFIX_SEL_TRAIT_NODE_GROUP_X_TRAIT_COST	trait_node_group_x_trait_cost	yes	no	TraitNodeGroupXTraitCostMeta	0x97B85B29	4420301	3	3	4160	missing	-	-
TraitNodeGroupXTraitNode.db2	sTraitNodeGroupXTraitNodeStore	TraitNodeGroupXTraitNodeEntry	game/DataStores/DB2Stores.cpp	342	276	yes	917	TraitNodeGroupXTraitNodeLoadInfo	5820	4	0	HOTFIX_SEL_TRAIT_NODE_GROUP_X_TRAIT_NODE	trait_node_group_x_trait_node	yes	no	TraitNodeGroupXTraitNodeMeta	0xD91D6CFE	4420302	4	4	4167	missing	-	-
TraitNodeXTraitCond.db2	sTraitNodeXTraitCondStore	TraitNodeXTraitCondEntry	game/DataStores/DB2Stores.cpp	343	277	yes	918	TraitNodeXTraitCondLoadInfo	5833	3	0	HOTFIX_SEL_TRAIT_NODE_X_TRAIT_COND	trait_node_x_trait_cond	yes	no	TraitNodeXTraitCondMeta	0xFEFA16A7	4543092	3	3	4175	missing	-	-
TraitNodeXTraitCost.db2	sTraitNodeXTraitCostStore	TraitNodeXTraitCostEntry	game/DataStores/DB2Stores.cpp	344	278	yes	919	TraitNodeXTraitCostLoadInfo	5845	3	0	HOTFIX_SEL_TRAIT_NODE_X_TRAIT_COST	trait_node_x_trait_cost	yes	no	TraitNodeXTraitCostMeta	0x883FDE7A	4420303	3	3	4182	missing	-	-
TraitNodeXTraitNodeEntry.db2	sTraitNodeXTraitNodeEntryStore	TraitNodeXTraitNodeEntryEntry	game/DataStores/DB2Stores.cpp	345	279	yes	920	TraitNodeXTraitNodeEntryLoadInfo	5857	4	0	HOTFIX_SEL_TRAIT_NODE_X_TRAIT_NODE_ENTRY	trait_node_x_trait_node_entry	yes	no	TraitNodeXTraitNodeEntryMeta	0xCED10275	4420304	4	4	4189	missing	-	-
TraitTree.db2	sTraitTreeStore	TraitTreeEntry	game/DataStores/DB2Stores.cpp	346	280	yes	921	TraitTreeLoadInfo	5870	8	0	HOTFIX_SEL_TRAIT_TREE	trait_tree	yes	no	TraitTreeMeta	0xCA7B3D57	4420305	8	8	4197	missing	-	-
TraitTreeLoadout.db2	sTraitTreeLoadoutStore	TraitTreeLoadoutEntry	game/DataStores/DB2Stores.cpp	347	281	yes	922	TraitTreeLoadoutLoadInfo	5887	3	0	HOTFIX_SEL_TRAIT_TREE_LOADOUT	trait_tree_loadout	yes	no	TraitTreeLoadoutMeta	0xDE3BFB35	4669507	3	3	4211	missing	-	-
TraitTreeLoadoutEntry.db2	sTraitTreeLoadoutEntryStore	TraitTreeLoadoutEntryEntry	game/DataStores/DB2Stores.cpp	348	282	yes	923	TraitTreeLoadoutEntryLoadInfo	5899	6	0	HOTFIX_SEL_TRAIT_TREE_LOADOUT_ENTRY	trait_tree_loadout_entry	yes	no	TraitTreeLoadoutEntryMeta	0x3B3D126A	4669509	6	6	4218	missing	-	-
TraitTreeXTraitCost.db2	sTraitTreeXTraitCostStore	TraitTreeXTraitCostEntry	game/DataStores/DB2Stores.cpp	349	283	yes	924	TraitTreeXTraitCostLoadInfo	5914	3	0	HOTFIX_SEL_TRAIT_TREE_X_TRAIT_COST	trait_tree_x_trait_cost	yes	no	TraitTreeXTraitCostMeta	0x823738BA	4420306	3	3	4228	missing	-	-
TraitTreeXTraitCurrency.db2	sTraitTreeXTraitCurrencyStore	TraitTreeXTraitCurrencyEntry	game/DataStores/DB2Stores.cpp	350	284	yes	925	TraitTreeXTraitCurrencyLoadInfo	5926	4	0	HOTFIX_SEL_TRAIT_TREE_X_TRAIT_CURRENCY	trait_tree_x_trait_currency	yes	no	TraitTreeXTraitCurrencyMeta	0x298B67E6	4524218	4	4	4235	missing	-	-
TransmogHoliday.db2	sTransmogHolidayStore	TransmogHolidayEntry	game/DataStores/DB2Stores.cpp	351	285	yes	926	TransmogHolidayLoadInfo	5607	2	0	HOTFIX_SEL_TRANSMOG_HOLIDAY	transmog_holiday	yes	no	TransmogHolidayMeta	0xB1AA7BE2	1589454	2	2	4019	missing	-	-
TransmogSet.db2	sTransmogSetStore	TransmogSetEntry	game/DataStores/DB2Stores.cpp	352	286	yes	927	TransmogSetLoadInfo	5939	10	1	HOTFIX_SEL_TRANSMOG_SET	transmog_set	yes	yes	TransmogSetMeta	0x12BC4D7F	1376213	10	10	4243	missing	-	has_locale_table
TransmogSetGroup.db2	sTransmogSetGroupStore	TransmogSetGroupEntry	game/DataStores/DB2Stores.cpp	353	287	yes	928	TransmogSetGroupLoadInfo	5958	2	1	HOTFIX_SEL_TRANSMOG_SET_GROUP	transmog_set_group	yes	yes	TransmogSetGroupMeta	0x0FBA68B8	1576116	2	2	4257	missing	-	has_locale_table
TransmogSetItem.db2	sTransmogSetItemStore	TransmogSetItemEntry	game/DataStores/DB2Stores.cpp	354	288	yes	929	TransmogSetItemLoadInfo	5969	4	0	HOTFIX_SEL_TRANSMOG_SET_ITEM	transmog_set_item	yes	no	TransmogSetItemMeta	0xEF36A899	1376212	4	4	4263	missing	-	-
TransportAnimation.db2	sTransportAnimationStore	TransportAnimationEntry	game/DataStores/DB2Stores.cpp	355	289	yes	930	TransportAnimationLoadInfo	5982	7	0	HOTFIX_SEL_TRANSPORT_ANIMATION	transport_animation	yes	no	TransportAnimationMeta	0x5C89E4E6	1140686	4	3	4271	missing	-	-
TransportRotation.db2	sTransportRotationStore	TransportRotationEntry	game/DataStores/DB2Stores.cpp	356	290	yes	931	TransportRotationLoadInfo	5998	7	0	HOTFIX_SEL_TRANSPORT_ROTATION	transport_rotation	yes	no	TransportRotationMeta	0xC1124B6A	1140687	3	2	4280	missing	-	-
UiMap.db2	sUiMapStore	UiMapEntry	game/DataStores/DB2Stores.cpp	357	291	yes	932	UiMapLoadInfo	6014	14	1	HOTFIX_SEL_UI_MAP	ui_map	yes	yes	UiMapMeta	0x8B3C7011	1957206	14	14	4288	missing	-	has_locale_table
UiMapAssignment.db2	sUiMapAssignmentStore	UiMapAssignmentEntry	game/DataStores/DB2Stores.cpp	358	-	yes	933	UiMapAssignmentLoadInfo	6037	17	0	HOTFIX_SEL_UI_MAP_ASSIGNMENT	ui_map_assignment	yes	no	UiMapAssignmentMeta	0xFA228778	1957219	10	10	4308	missing	-	extern_missing_in_header
UiMapLink.db2	sUiMapLinkStore	UiMapLinkEntry	game/DataStores/DB2Stores.cpp	359	-	yes	934	UiMapLinkLoadInfo	6063	11	0	HOTFIX_SEL_UI_MAP_LINK	ui_map_link	yes	no	UiMapLinkMeta	0xAB3E538F	2030690	9	9	4322	missing	-	extern_missing_in_header
